// Autogenerated Vireo assembly file
// Generated on 7/23/2016 11:21:11 PM
define (g0 dv(.String 'ec2-52-90-2-25.compute-1.amazonaws.com'))
define (g1 dv(a(.String *) ('josh-9068.available_disk' 'josh-9068.available_memory' 'josh-9068.files_sent' 'josh-9068.buffer' 'josh-9068.ai.0' )))
define (c2 dv(.UInt32 1000))
define (c3 dv(.Boolean false))
define (c4 dv(.Int32 -2147483648))
define (c5 dv(.Int32 0))
define (c6 dv(.Int32 1))
define (c7 dv(.Int32 2))
define (c8 dv(.Int32 3))
define (c9 dv(.Int32 4))
define (c10 dv(.Int32 5))
define (c11 dv(.Boolean false))
define (c12 dv(.UInt32 50))
define (c13 dv(.Boolean true))
define (c14 dv(.Boolean false))
define (c15 dv(.Boolean true))
define (c16 dv(.UInt32 500))
define (g17 dv(.String 'josh-9068.send_file'))
define (c18 dv(.Int32 0))
define (c19 dv(.Int32 0))
define (c20 dv(.Int32 1))
define (c21 dv(.UInt32 702))
define (c22 dv(.Int32 1))
define (c23 dv(.Int32 1))
define (c24 dv(.Int32 0))
define (c25 dv(.Int32 1))
define (g26 a(.String *) )
define (c27 dv(.Boolean true))
define (c28 dv(.Boolean false))
define (c29 dv(.Boolean true))
define (c30 dv(c(
    e(.String %50ath)   // String
    e(c(
        e(.String %54imestamp)   // String
        e(c(
            e(.String %54ype)   // String
            e(.String %56alue)   // String
        ) %56alue)   // Cluster
    ) %43urrent)   // Cluster
    e(c(
        e(.String %53um)   // String
        e(.String %4Din)   // String
        e(.String %4Dax)   // String
        e(.Double %43ount)   // Double
        e(.Double %41vg)   // Double
    ) %41ggregates)   // Cluster
) ('' ('' ('' '' ) ) ('' '' '' 0 0 ) )))
define (g43 dv(.String 'http://'))
define (g44 dv(.String '/nitag/tag/'))
define (g45 dv(.String '/values'))
define (c46 dv(.UInt32 0))
define (c47 dv(.Int32 0))
define (g48 dv(.String ''))
define (c49 dv(.Int32 30000))
define (g50 dv(.String ''))
define (g51 dv(.String '%f'))
define (g52 .UInt32 )
define (g53 .Double )
define (g54 dv(.String ''))
define (g55 dv(.String ''))
define (c56 dv(.Boolean true))
define (g57 dv(.String ''))
define (g58 dv(.String ''))
define (c59 dv(.Int32 0))
define (g60 dv(.String 'http://'))
define (g61 dv(.String '/nitag/tag/'))
define (g62 dv(.String '/timestamped_value'))
define (g63 dv(.String 'Double'))
define (g64 dv(.String '0001-01-01T00:00:00'))
define (c65 dv(.UInt32 0))
define (c66 dv(.Int32 0))
define (g67 dv(.String ''))
define (c68 dv(.Int32 10000))
define (g69 dv(.String ''))
define (g70 dv(.String '%f'))
define (g71 dv(.String ''))
define (g72 dv(.String ''))
define (c73 dv(.Boolean true))
define (g74 dv(.String ''))
define (g75 dv(.String ''))
define (c76 dv(.Int32 0))
//---------------------------------------------------
//VI Definition: Function.gvi
define (_%46unction%2Egvi dv(.VirtualInstrument (
    Locals: c(   // Data Space1
        e(.Int32 local77)   // Int32
        e(.Int32 local78)   // Int32
        e(.Int32 local79)   // Int32
        e(.Int32 local80)   // Int32
        e(.String local81)   // String
        e(.Double local82)   // Double
        e(.String local83)   // String
        e(.Double local84)   // Double
        e(.Double local85)   // Double
        e(.String local86)   // String
        e(.String local87)   // String
        e(dv(.Double 0)di_780)   // Double
        e(.Double local89)   // Double
        e(.String local90)   // String
        e(.Double local91)   // Double
        e(.Double local92)   // Double
        e(.String local93)   // String
        e(.String local94)   // String
        e(dv(.Double 0)di_779)   // Double
        e(.Double local96)   // Double
        e(.String local97)   // String
        e(.Double local98)   // Double
        e(.Double local99)   // Double
        e(.String local100)   // String
        e(.String local101)   // String
        e(dv(.Double 0)di_772)   // Double
        e(.Double local103)   // Double
        e(.String local104)   // String
        e(.Double local105)   // Double
        e(.Double local106)   // Double
        e(.String local107)   // String
        e(.String local108)   // String
        e(dv(.Double 0)di_765)   // Double
        e(.Double local110)   // Double
        e(.String local111)   // String
        e(.Double local112)   // Double
        e(.Double local113)   // Double
        e(.String local114)   // String
        e(.String local115)   // String
        e(.Double di_702)   // Double
        e(.UInt32 local117)   // UInt32
        e(.Int32 local118)   // Int32
        e(dv(.Boolean false)di_39)   // Boolean
        e(dv(.Boolean false)di_626)   // Boolean
        e(.UInt32 local121)   // UInt32
        e(.Double local122)   // Double
        e(.String local123)   // String
        e(.Double local124)   // Double
        e(.Double local125)   // Double
        e(.String local126)   // String
        e(.String local127)   // String
        e(.Double local128)   // Double
        e(.String local129)   // String
        e(.String local130)   // String
        e(.String local131)   // String
        e(.UInt32 local132)   // UInt32
        e(.Boolean local133)   // Boolean
        e(.Boolean local134)   // Boolean
        e(.Boolean local135)   // Boolean
        e(.Int32 local136)   // Int32
        e(.Boolean local137)   // Boolean
    )
        clump(1
        Trigger(1)
        Trigger(2)
        Wait(1)
        Wait(2)
/* Clump Ended. */    )
    clump(1
        Copy(c24 local118 )
        Perch(0)
        Trigger(5)
        Trigger(6)
        Wait(5)
        Wait(6)
        BranchIfTrue(1 c11)
        Add(local118 c25 local118)
        Branch(0)
        Perch(1)
        // Code End
/* Clump Ended. */    )
    clump(1
        Copy(c18 local77 )
        Perch(0)
        ArrayLength(g1 local78 )
        Trigger(3)
        Trigger(4)
        Wait(3)
        Wait(4)
        BranchIfTrue(1 c3)
        Add(local77 c23 local77)
        Branch(0)
        Perch(1)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c2)
        // Code End
/* Clump Ended. */    )
    clump(1
        IsLE(c4 local78 local133)
        IsGE(c5 local78 local134)
        And(local133 local134 local135)
        BranchIfTrue(1 local135)
        Copy(c19 local79 )
        Copy(local78 local80 )
        Sub(local80 c20 local136)
        Perch(2)
        ArrayIndexElt(g1 local79 local81 )
        BranchIfEQ(4 local79 c6)
        BranchIfEQ(5 local79 c7)
        BranchIfEQ(6 local79 c8)
        BranchIfEQ(7 local79 c9)
        BranchIfEQ(8 local79 c10)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local82 local83 local84 local85 local86 local87)
        Copy(local82 di_780 )
        Branch(3)
        Perch(4)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local89 local90 local91 local92 local93 local94)
        Copy(local89 di_779 )
        Branch(3)
        Perch(5)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local96 local97 local98 local99 local100 local101)
        Copy(local96 di_772 )
        Branch(3)
        Perch(6)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local103 local104 local105 local106 local107 local108)
        Copy(local103 di_765 )
        Branch(3)
        Perch(7)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local110 local111 local112 local113 local114 local115)
        Copy(local110 di_702 )
